[
"Pacific/Efate" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"GMT" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Warsaw" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Porto-Novo" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Mexico/General" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Dacca" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Belgrade" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Tashkent" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT+2" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"US/Aleutian" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Douala" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Indiana/Vevay" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Singapore" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Thimbu" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Phnom_Penh" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Kiritimati" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Buenos_Aires" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Adak" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Navajo" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Nipigon" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Singapore" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Kiev" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Bissau" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Cordoba" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Japan" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT-4" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"PST8PDT" => 'acy29:datetime.data.TimezoneDstRuley5:isDstty4:timei36000y4:wdayzy6:offseti-25200y7:wdayNumi1y3:abry3:PDTy5:monthi4gcR0R1fR2i32400R3zR4i-28800R5i-1R6y3:PSTR8i10gh',
"America/St_Johns" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"MST7MDT" => 'acy29:datetime.data.TimezoneDstRuley5:isDstty4:timei32400y4:wdayzy6:offseti-21600y7:wdayNumi1y3:abry3:MDTy5:monthi4gcR0R1fR2i28800R3zR4i-25200R5i-1R6y3:MSTR8i10gh',
"US/Alaska" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT0" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/North_Dakota/Center" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Australia/South" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Jujuy" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Cayenne" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Porto_Acre" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Lome" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Australia/Victoria" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Sakhalin" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Libreville" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Argentina/Cordoba" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Bangkok" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Grenada" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Johannesburg" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Indiana/Vincennes" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Toronto" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Indiana/Winamac" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Podgorica" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Jamaica" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Srednekolymsk" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"GMT-0" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Creston" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Australia/Broken_Hill" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Niamey" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Fiji" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Tiraspol" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Greenwich" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Menominee" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"America/Coral_Harbour" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Kwajalein" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Rome" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT-7" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Africa/Bangui" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"US/Central" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT+12" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Etc/GMT-1" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Pacific/Tahiti" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"GMT0" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Asia/Brunei" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh',
"Europe/Guernsey" => 'acy29:datetime.data.TimezoneDstRuley5:isDstfy4:timezy4:wdayzy6:offsetny7:wdayNumzy3:abrny5:monthzgh'
]
